suratptrid,Shape,From,To,SRTPointer,Con,CertCost,last_modifiedby,last_modified_date
1,1,0.15,0.17,0.15-0.17,Round0.15-0.17,207,1,now()
2,1,0.18,0.19,0.18-0.19,Round0.18-0.19,172,1,now()
3,1,0.2,0.22,0.20-0.22,Round0.20-0.22,155,1,now()
4,1,0.23,0.29,0.23-0.29,Round0.23-0.29,143,1,now()
5,1,0.3,0.32,0.30-0.32,Round0.30-0.32,133,1,now()
6,1,0.33,0.34,0.33-0.34,Round0.33-0.34,121,1,now()
7,1,0.35,0.36,0.35-0.36,Round0.35-0.36,114,1,now()
8,1,0.37,0.39,0.37-0.39,Round0.37-0.39,108,1,now()
9,1,0.4,0.44,0.40-0.44,Round0.40-0.44,105,1,now()
10,1,0.45,0.475,0.45-0.475,Round0.45-0.475,93,1,now()
11,1,0.476,0.499,0.476-0.49,Round0.476-0.49,88,1,now()
12,1,0.5,0.52,0.50-0.52,Round0.50-0.52,86,1,now()
13,1,0.53,0.59,0.53-0.59,Round0.53-0.59,81,1,now()
14,1,0.6,0.62,0.60-0.62,Round0.60-0.62,72,1,now()
15,1,0.63,0.69,0.63-0.69,Round0.63-0.69,68,1,now()
16,1,0.7,0.725,0.70-0.725,Round0.70-0.725,74,1,now()
17,1,0.726,0.79,0.726-0.79,Round0.726-0.79,71,1,now()
18,1,0.8,0.84,0.80-0.84,Round0.80-0.84,65,1,now()
19,1,0.85,0.89,0.85-0.89,Round0.85-0.89,61,1,now()
20,1,0.9,0.94,0.90-0.94,Round0.90-0.94,58,1,now()
21,1,0.95,0.97,0.95-0.97,Round0.95-0.97,55,1,now()
22,1,0.98,0.99,0.98-0.99,Round0.98-0.99,53,1,now()
23,1,1,1.03,1.00-1.03,Round1.00-1.03,126,1,now()
24,1,1.04,1.09,1.04-1.09,Round1.04-1.09,121,1,now()
25,1,1.1,1.19,1.10-1.19,Round1.10-1.19,115,1,now()
26,1,1.2,1.29,1.20-1.29,Round1.20-1.29,109,1,now()
27,1,1.3,1.39,1.30-1.39,Round1.30-1.39,101,1,now()
28,1,1.4,1.44,1.40-1.44,Round1.40-1.44,94,1,now()
29,1,1.45,1.49,1.45-1.49,Round1.45-1.49,90,1,now()
30,1,1.5,1.69,1.50-1.69,Round1.50-1.69,98,1,now()
31,1,1.7,1.79,1.70-1.79,Round1.70-1.79,86,1,now()
32,1,1.8,1.94,1.80-1.94,Round1.80-1.94,82,1,now()
33,1,1.95,1.99,1.95-1.99,Round1.95-1.99,75,1,now()
34,1,2,2.2,2.00-2.20,Round2.00-2.20,103,1,now()
35,1,2.21,2.39,2.21-2.39,Round2.21-2.39,93,1,now()
36,1,2.4,2.49,2.40-2.49,Round2.40-2.49,85,1,now()
37,1,2.5,2.69,2.50-2.69,Round2.50-2.69,82,1,now()
38,1,2.7,2.79,2.70-2.79,Round2.70-2.79,76,1,now()
39,1,2.8,2.99,2.80-2.99,Round2.80-2.99,73,1,now()
40,1,3,3.2,3.00-3.20,Round3.00-3.20,100,1,now()
41,1,3.21,3.49,3.21-3.49,Round3.21-3.49,93,1,now()
42,1,3.5,3.69,3.50-3.69,Round3.50-3.69,85,1,now()
43,1,3.7,3.99,3.70-3.99,Round3.70-3.99,81,1,now()
44,1,4,4.2,4.00-4.20,Round4.00-4.20,100,1,now()
45,1,4.21,4.49,4.21-4.49,Round4.21-4.49,95,1,now()
46,1,4.5,4.69,4.50-4.69,Round4.50-4.69,89,1,now()
47,1,4.7,4.99,4.70-4.99,Round4.70-4.99,85,1,now()
48,1,5,5.2,5.00-5.20,Round5.00-5.20,114,1,now()
49,1,5.21,5.49,5.21-5.49,Round5.21-5.49,109,1,now()
50,1,5.5,5.69,5.50-5.69,Round5.50-5.69,103,1,now()
51,1,5.7,5.99,5.70-9.99,Round5.70-9.99,100,1,now()
52,4,0.3,0.34,0.30-0.34,Pear0.30-0.34,133.3333333,1,now()
53,4,0.35,0.39,0.35-0.39,Pear0.35-0.39,114.2857143,1,now()
54,4,0.4,0.44,0.40-0.44,Pear0.40-0.44,105,1,now()
55,4,0.45,0.49,0.45-0.49,Pear0.45-0.49,93.33333333,1,now()
56,4,0.5,0.54,0.50-0.54,Pear0.50-0.54,86,1,now()
57,4,0.55,0.59,0.55-0.59,Pear0.55-0.59,78.18181818,1,now()
58,4,0.6,0.69,0.60-0.69,Pear0.60-0.69,71.66666667,1,now()
59,4,0.7,0.74,0.70-0.74,Pear0.70-0.74,74.28571429,1,now()
60,4,0.75,0.79,0.75-0.79,Pear0.75-0.79,69.33333333,1,now()
61,4,0.8,0.89,0.80-0.89,Pear0.80-0.89,65,1,now()
62,4,0.9,0.94,0.90-0.94,Pear0.90-0.94,57.77777778,1,now()
63,4,0.95,0.99,0.95-0.99,Pear0.95-0.99,54.73684211,1,now()
64,4,1,1.04,1.00-1.04,Pear1.00-1.04,126,1,now()
65,4,1.05,1.1,1.05-1.10,Pear1.05-1.10,120,1,now()
66,4,1.11,1.19,1.11-1.19,Pear1.11-1.19,113.5135135,1,now()
67,4,1.2,1.39,1.20-1.39,Pear1.20-1.39,109.1666667,1,now()
68,4,1.4,1.44,1.40-1.44,Pear1.40-1.44,93.57142857,1,now()
69,4,1.45,1.49,1.45-1.49,Pear1.45-1.49,90.34482759,1,now()
70,4,1.5,1.69,1.50-1.69,Pear1.50-1.69,98,1,now()
71,4,1.7,1.79,1.70-1.79,Pear1.70-1.79,86.47058824,1,now()
72,4,1.8,1.94,1.80-1.94,Pear1.80-1.94,81.66666667,1,now()
73,4,1.95,1.99,1.95-1.99,Pear1.95-1.99,75.38461538,1,now()
74,4,2,2.2,2.00-2.20,Pear2.00-2.20,102.5,1,now()
75,4,2.21,2.39,2.21-2.39,Pear2.21-2.39,92.760181,1,now()
76,4,2.4,2.49,2.40-2.49,Pear2.40-2.49,85.41666667,1,now()
77,4,2.5,2.69,2.50-2.69,Pear2.50-2.69,82,1,now()
78,4,2.7,2.79,2.70-2.79,Pear2.70-2.79,75.92592593,1,now()
79,4,2.8,2.94,2.80-2.94,Pear2.80-2.94,73.21428571,1,now()
80,4,2.95,2.99,2.95-2.99,Pear2.95-2.99,69.49152542,1,now()
81,4,3,3.99,3.00-3.99,Pear3.00-3.99,99.66666667,1,now()
82,4,4,4.99,4.00-4.99,Pear4.00-4.99,100,1,now()
83,4,5,5.99,5.00-5.99,Pear5.00-5.99,113.6,1,now()
84,6,0.5,0.54,0.50-0.54,Cushion0.50-0.54,86,1,now()
85,6,0.55,0.59,0.55-0.59,Cushion0.55-0.59,78.18181818,1,now()
86,6,0.6,0.69,0.60-0.69,Cushion0.60-0.69,71.66666667,1,now()
87,6,0.7,0.74,0.70-0.74,Cushion0.70-0.74,74.28571429,1,now()
88,6,0.75,0.79,0.75-0.79,Cushion0.75-0.79,69.33333333,1,now()
89,6,0.8,0.89,0.80-0.89,Cushion0.80-0.89,65,1,now()
90,6,0.9,0.94,0.90-0.94,Cushion0.90-0.94,57.77777778,1,now()
91,6,0.95,0.99,0.95-0.99,Cushion0.95-0.99,54.73684211,1,now()
92,6,1,1.1,1.00-1.10,Cushion1.00-1.10,122.9733333,1,now()
93,6,1.11,1.19,1.11-1.19,Cushion1.11-1.19,113.5135135,1,now()
94,6,1.2,1.39,1.20-1.39,Cushion1.20-1.39,109.1666667,1,now()
95,6,1.4,1.44,1.40-1.44,Cushion1.40-1.44,93.57142857,1,now()
96,6,1.45,1.49,1.45-1.49,Cushion1.45-1.49,90.34482759,1,now()
97,6,1.5,1.69,1.50-1.69,Cushion1.50-1.69,98,1,now()
98,6,1.7,1.89,1.70-1.89,Cushion1.70-1.89,86.47058824,1,now()
99,6,1.9,1.94,1.90-1.94,Cushion1.90-1.94,77.36842105,1,now()
100,6,1.95,1.99,1.95-1.99,Cushion1.95-1.99,75.38461538,1,now()
101,6,2,2.2,2.00-2.20,Cushion2.00-2.20,102.5,1,now()
102,6,2.21,2.39,2.21-2.39,Cushion2.21-2.39,92.760181,1,now()
103,6,2.4,2.49,2.40-2.49,Cushion2.40-2.49,85.41666667,1,now()
104,6,2.5,2.69,2.50-2.69,Cushion2.50-2.69,82,1,now()
105,6,2.7,2.89,2.70-2.89,Cushion2.70-2.89,75.92592593,1,now()
106,6,2.9,2.94,2.90-2.94,Cushion2.90-2.94,70.68965517,1,now()
107,6,2.95,2.99,2.95-2.99,Cushion2.95-2.99,69.49152542,1,now()
108,6,3,3.99,3.00-3.99,Cushion3.00-3.99,99.66666667,1,now()
109,6,4,4.99,4.00-4.99,Cushion4.00-4.99,100,1,now()
110,6,5,5.99,5.00-5.99,Cushion5.00-5.99,113.6,1,now()
111,8,0.3,0.34,0.30-0.34,BEZEL PRINCESS0.30-0.34,133.3333333,1,now()
112,8,0.35,0.39,0.35-0.39,BEZEL PRINCESS0.35-0.39,114.2857143,1,now()
113,8,0.4,0.44,0.40-0.44,BEZEL PRINCESS0.40-0.44,105,1,now()
114,8,0.45,0.474,0.45-0.474,BEZEL PRINCESS0.45-0.474,93.33333333,1,now()
115,8,0.475,0.49,0.475-0.49,BEZEL PRINCESS0.475-0.49,88.42105263,1,now()
116,8,0.5,0.54,0.50-0.54,BEZEL PRINCESS0.50-0.54,86,1,now()
117,8,0.55,0.57,0.55-0.57,BEZEL PRINCESS0.55-0.57,78.18181818,1,now()
118,8,0.58,0.59,0.58-0.59,BEZEL PRINCESS0.58-0.59,74.13793103,1,now()
119,8,0.6,0.69,0.60-0.69,BEZEL PRINCESS0.60-0.69,71.66666667,1,now()
120,8,0.7,0.724,0.70-0.724,BEZEL PRINCESS0.70-0.724,74.28571429,1,now()
121,8,0.725,0.79,0.725-0.79,BEZEL PRINCESS0.725-0.79,71.72413793,1,now()
122,8,0.8,0.82,0.80-0.82,BEZEL PRINCESS0.80-0.82,65,1,now()
123,8,0.83,0.89,0.83-0.89,BEZEL PRINCESS0.83-0.89,62.65060241,1,now()
124,8,0.9,0.94,0.90-0.94,BEZEL PRINCESS0.90-0.94,57.77777778,1,now()
125,8,0.95,0.97,0.95-0.97,BEZEL PRINCESS0.95-0.97,54.73684211,1,now()
126,8,0.98,0.99,0.98-0.99,BEZEL PRINCESS0.98-0.99,53.06122449,1,now()
127,8,1,1.04,1.00-1.04,BEZEL PRINCESS1.00-1.04,126,1,now()
128,8,1.05,1.1,1.05-1.10,BEZEL PRINCESS1.05-1.10,120,1,now()
129,8,1.11,1.19,1.11-1.19,BEZEL PRINCESS1.11-1.19,113.5135135,1,now()
130,8,1.2,1.39,1.20-1.39,BEZEL PRINCESS1.20-1.39,109.1666667,1,now()
131,8,1.4,1.44,1.40-1.44,BEZEL PRINCESS1.40-1.44,93.57142857,1,now()
132,8,1.45,1.49,1.45-1.49,BEZEL PRINCESS1.45-1.49,90.34482759,1,now()
133,8,1.5,1.69,1.50-1.69,BEZEL PRINCESS1.50-1.69,98,1,now()
134,8,1.7,1.79,1.70-1.79,BEZEL PRINCESS1.70-1.79,86.47058824,1,now()
135,8,1.8,1.94,1.80-1.94,BEZEL PRINCESS1.80-1.94,81.66666667,1,now()
136,8,1.95,1.99,1.95-1.99,BEZEL PRINCESS1.95-1.99,75.38461538,1,now()
137,8,2,2.2,2.00-2.20,BEZEL PRINCESS2.00-2.20,102.5,1,now()
138,8,2.21,2.39,2.21-2.39,BEZEL PRINCESS2.21-2.39,92.760181,1,now()
139,8,2.4,2.49,2.40-2.49,BEZEL PRINCESS2.40-2.49,85.41666667,1,now()
140,8,2.5,2.69,2.50-2.69,BEZEL PRINCESS2.50-2.69,82,1,now()
141,8,2.7,2.79,2.70-2.79,BEZEL PRINCESS2.70-2.79,75.92592593,1,now()
142,8,2.8,2.94,2.80-2.94,BEZEL PRINCESS2.80-2.94,73.21428571,1,now()
143,8,2.95,2.99,2.95-2.99,BEZEL PRINCESS2.95-2.99,69.49152542,1,now()
144,8,3,3.99,3.00-3.99,BEZEL PRINCESS3.00-3.99,99.66666667,1,now()
145,8,4,4.99,4.00-4.99,BEZEL PRINCESS4.00-4.99,100,1,now()
146,8,5,5.99,5.00-5.99,BEZEL PRINCESS5.00-5.99,113.6,1,now()
147,14,0.3,0.34,0.30-0.34,Oval0.30-0.34,133.3333333,1,now()
148,14,0.35,0.39,0.35-0.39,Oval0.35-0.39,114.2857143,1,now()
149,14,0.4,0.44,0.40-0.44,Oval0.40-0.44,105,1,now()
150,14,0.45,0.49,0.45-0.49,Oval0.45-0.49,93.33333333,1,now()
151,14,0.5,0.54,0.50-0.54,Oval0.50-0.54,86,1,now()
152,14,0.55,0.59,0.55-0.59,Oval0.55-0.59,78.18181818,1,now()
153,14,0.6,0.69,0.60-0.69,Oval0.60-0.69,71.66666667,1,now()
154,14,0.7,0.74,0.70-0.74,Oval0.70-0.74,74.28571429,1,now()
155,14,0.75,0.79,0.75-0.79,Oval0.75-0.79,69.33333333,1,now()
156,14,0.8,0.89,0.80-0.89,Oval0.80-0.89,65,1,now()
157,14,0.9,0.94,0.90-0.94,Oval0.90-0.94,57.77777778,1,now()
158,14,0.95,0.99,0.95-0.99,Oval0.95-0.99,54.73684211,1,now()
159,14,1,1.1,1.00-1.10,Oval1.00-1.10,122.9733333,1,now()
160,14,1.11,1.19,1.11-1.19,Oval1.11-1.19,113.5135135,1,now()
161,14,1.2,1.39,1.20-1.39,Oval1.20-1.39,109.1666667,1,now()
162,14,1.4,1.44,1.40-1.44,Oval1.40-1.44,93.57142857,1,now()
163,14,1.45,1.49,1.45-1.49,Oval1.45-1.49,90.34482759,1,now()
164,14,1.5,1.69,1.50-1.69,Oval1.50-1.69,98,1,now()
165,14,1.7,1.89,1.70-1.89,Oval1.70-1.89,86.47058824,1,now()
166,14,1.9,1.94,1.90-1.94,Oval1.90-1.94,77.36842105,1,now()
167,14,1.95,1.99,1.95-1.99,Oval1.95-1.99,75.38461538,1,now()
168,14,2,2.2,2.00-2.20,Oval2.00-2.20,102.5,1,now()
169,14,2.21,2.39,2.21-2.39,Oval2.21-2.39,92.760181,1,now()
170,14,2.4,2.49,2.40-2.49,Oval2.40-2.49,85.41666667,1,now()
171,14,2.5,2.69,2.50-2.69,Oval2.50-2.69,82,1,now()
172,14,2.7,2.89,2.70-2.89,Oval2.70-2.89,75.92592593,1,now()
173,14,2.9,2.94,2.90-2.94,Oval2.90-2.94,70.68965517,1,now()
174,14,2.95,2.99,2.95-2.99,Oval2.95-2.99,69.49152542,1,now()
175,14,3,3.99,3.00-3.99,Oval3.00-3.99,99.66666667,1,now()
176,14,4,4.99,4.00-4.99,Oval4.00-4.99,100,1,now()
177,14,5,5.99,5.00-5.99,Oval5.00-5.99,113.6,1,now()
178,9,0.3,0.34,0.30-0.34,Emerald0.30-0.34,133.3333333,1,now()
179,9,0.35,0.39,0.35-0.39,Emerald0.35-0.39,114.2857143,1,now()
180,9,0.4,0.44,0.40-0.44,Emerald0.40-0.44,105,1,now()
181,9,0.45,0.49,0.45-0.49,Emerald0.45-0.49,93.33333333,1,now()
182,9,0.5,0.54,0.50-0.54,Emerald0.50-0.54,86,1,now()
183,9,0.55,0.59,0.55-0.59,Emerald0.55-0.59,78.18181818,1,now()
184,9,0.6,0.69,0.60-0.69,Emerald0.60-0.69,71.66666667,1,now()
185,9,0.7,0.74,0.70-0.74,Emerald0.70-0.74,74.28571429,1,now()
186,9,0.75,0.79,0.75-0.79,Emerald0.75-0.79,69.33333333,1,now()
187,9,0.8,0.89,0.80-0.89,Emerald0.80-0.89,65,1,now()
188,9,0.9,0.94,0.90-0.94,Emerald0.90-0.94,57.77777778,1,now()
189,9,0.95,0.99,0.95-0.99,Emerald0.95-0.99,54.73684211,1,now()
190,9,1,1.04,1.00-1.04,Emerald1.00-1.04,126,1,now()
191,9,1.05,1.1,1.05-1.10,Emerald1.05-1.10,120,1,now()
192,9,1.11,1.19,1.11-1.19,Emerald1.11-1.19,113.5135135,1,now()
193,9,1.2,1.39,1.20-1.39,Emerald1.20-1.39,109.1666667,1,now()
194,9,1.4,1.44,1.40-1.44,Emerald1.40-1.44,93.57142857,1,now()
195,9,1.45,1.49,1.45-1.49,Emerald1.45-1.49,90.34482759,1,now()
196,9,1.5,1.69,1.50-1.69,Emerald1.50-1.69,98,1,now()
197,9,1.7,1.79,1.70-1.79,Emerald1.70-1.79,86.47058824,1,now()
198,9,1.8,1.94,1.80-1.94,Emerald1.80-1.94,81.66666667,1,now()
199,9,1.95,1.99,1.95-1.99,Emerald1.95-1.99,75.38461538,1,now()
200,9,2,2.2,2.00-2.20,Emerald2.00-2.20,102.5,1,now()
201,9,2.21,2.39,2.21-2.39,Emerald2.21-2.39,92.760181,1,now()
202,9,2.4,2.49,2.40-2.49,Emerald2.40-2.49,85.41666667,1,now()
203,9,2.5,2.69,2.50-2.69,Emerald2.50-2.69,82,1,now()
204,9,2.7,2.79,2.70-2.79,Emerald2.70-2.79,75.92592593,1,now()
205,9,2.8,2.94,2.80-2.94,Emerald2.80-2.94,73.21428571,1,now()
206,9,2.95,2.99,2.95-2.99,Emerald2.95-2.99,69.49152542,1,now()
207,9,3,3.99,3.00-3.99,Emerald3.00-3.99,99.66666667,1,now()
208,9,4,4.99,4.00-4.99,Emerald4.00-4.99,100,1,now()
209,9,5,5.99,5.00-5.99,Emerald5.00-5.99,113.6,1,now()
210,10,0.5,0.54,0.50-0.54,Marquise0.50-0.54,86,1,now()
211,10,0.55,0.59,0.55-0.59,Marquise0.55-0.59,78.18181818,1,now()
212,10,0.6,0.69,0.60-0.69,Marquise0.60-0.69,71.66666667,1,now()
213,10,0.7,0.74,0.70-0.74,Marquise0.70-0.74,74.28571429,1,now()
214,10,0.75,0.79,0.75-0.79,Marquise0.75-0.79,69.33333333,1,now()
215,10,0.8,0.89,0.80-0.89,Marquise0.80-0.89,65,1,now()
216,10,0.9,0.94,0.90-0.94,Marquise0.90-0.94,57.77777778,1,now()
217,10,0.95,0.99,0.95-0.99,Marquise0.95-0.99,54.73684211,1,now()
218,10,1,1.04,1.00-1.04,Marquise1.00-1.04,126,1,now()
219,10,1.05,1.1,1.05-1.10,Marquise1.05-1.10,120,1,now()
220,10,1.11,1.19,1.11-1.19,Marquise1.11-1.19,113.5135135,1,now()
221,10,1.2,1.39,1.20-1.39,Marquise1.20-1.39,109.1666667,1,now()
222,10,1.4,1.44,1.40-1.44,Marquise1.40-1.44,93.57142857,1,now()
223,10,1.45,1.49,1.45-1.49,Marquise1.45-1.49,90.34482759,1,now()
224,10,1.5,1.69,1.50-1.69,Marquise1.50-1.69,98,1,now()
225,10,1.7,1.79,1.70-1.79,Marquise1.70-1.79,86.47058824,1,now()
226,10,1.8,1.94,1.80-1.94,Marquise1.80-1.94,81.66666667,1,now()
227,10,1.95,1.99,1.95-1.99,Marquise1.95-1.99,75.38461538,1,now()
228,10,2,2.2,2.00-2.20,Marquise2.00-2.20,102.5,1,now()
229,10,2.21,2.39,2.21-2.39,Marquise2.21-2.39,92.760181,1,now()
230,10,2.4,2.49,2.40-2.49,Marquise2.40-2.49,85.41666667,1,now()
231,10,2.5,2.69,2.50-2.69,Marquise2.50-2.69,82,1,now()
232,10,2.7,2.79,2.70-2.79,Marquise2.70-2.79,75.92592593,1,now()
233,10,2.8,2.94,2.80-2.94,Marquise2.80-2.94,73.21428571,1,now()
234,10,2.95,2.99,2.95-2.99,Marquise2.95-2.99,69.49152542,1,now()
235,10,3,3.99,3.00-3.99,Marquise3.00-3.99,99.66666667,1,now()
236,10,4,4.99,4.00-4.99,Marquise4.00-4.99,100,1,now()
237,10,5,5.99,5.00-5.99,Marquise5.00-5.99,113.6,1,now()
238,7,0.5,0.69,0.50-0.69,70.50-0.69,86,1,now()
239,7,0.7,0.79,0.70-0.79,70.70-0.79,74,1,now()
240,7,0.8,0.89,0.80-0.89,70.80-0.89,65,1,now()
241,7,0.9,0.94,0.90-0.94,70.90-0.94,58,1,now()
242,7,0.95,0.96,0.95-0.96,70.95-0.96,55,1,now()
243,7,0.97,0.99,0.97-0.99,70.97-0.99,54,1,now()
244,7,1,1.1,1.00-1.10,71.00-1.10,123,1,now()
245,7,1.11,1.22,1.11-1.22,71.11-1.22,114,1,now()
246,7,1.23,1.44,1.23-1.44,71.23-1.44,107,1,now()
247,7,1.45,1.49,1.45-1.49,71.45-1.49,90,1,now()
248,7,1.5,1.72,1.50-1.72,71.50-1.72,98,1,now()
249,7,1.73,1.96,1.73-1.96,71.73-1.96,85,1,now()
250,7,1.97,1.99,1.97-1.99,71.97-1.99,75,1,now()
251,7,2,2.22,2.00-2.22,72.00-2.22,103,1,now()
252,7,2.23,2.49,2.23-2.49,72.23-2.49,92,1,now()
253,7,2.5,2.72,2.50-2.72,72.50-2.72,82,1,now()
254,7,2.73,2.99,2.73-2.99,72.73-2.99,75,1,now()
255,7,3,3.99,3.00-3.99,73.00-3.99,100,1,now()
256,7,4,4.99,4.00-4.99,74.00-4.99,100,1,now()
257,7,5,5.99,5.00-5.99,75.00-5.99,114,1,now()
